SASA for residue LYS 48: 341.1867262498188 Å²
SASA: 1218.0652528527835 Å²
         11364476 function calls (11353173 primitive calls) in 8.272 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      321    0.001    0.000    0.003    0.000 docscrape.py:174(_is_at_section)
       21    0.000    0.000    0.002    0.000 enum.py:515(__new__)
        1    0.000    0.000    0.002    0.002 __init__.py:336(Version)
        1    0.000    0.000    0.002    0.002 engines.py:1(<module>)
      495    0.002    0.000    0.002    0.000 inspect.py:3015(__init__)
       10    0.000    0.000    0.002    0.000 typing.py:2745(__new__)
        1    0.000    0.000    0.002    0.002 asserters.py:1(<module>)
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
        1    0.000    0.000    0.002    0.002 tz.py:1(<module>)
       32    0.002    0.000    0.002    0.000 {built-in method builtins.eval}
      104    0.000    0.000    0.002    0.000 docscrape.py:205(_read_to_next_section)
        1    0.000    0.000    0.002    0.002 _constants.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ipaddress.py:1(<module>)
        1    0.000    0.000    0.002    0.002 hashing.py:1(<module>)
        3    0.000    0.000    0.002    0.001 dataclasses.py:1255(wrap)
        3    0.000    0.000    0.002    0.001 dataclasses.py:921(_process_class)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
    11064    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
        4    0.002    0.001    0.002    0.001 {built-in method _io.open}
        1    0.000    0.000    0.002    0.002 objects.py:1(<module>)
      224    0.000    0.000    0.002    0.000 docscrape.py:84(read_to_next_empty_line)
        1    0.000    0.000    0.002    0.002 pydoc.py:1(<module>)
     1116    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.002    0.002 accessor.py:157(StringMethods)
       46    0.000    0.000    0.002    0.000 typing.py:1030(_generic_class_getitem)
        1    0.000    0.000    0.002    0.002 rolling.py:1(<module>)
        1    0.000    0.000    0.002    0.002 defchararray.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _strptime.py:1(<module>)
     4755    0.002    0.000    0.002    0.000 {built-in method builtins.setattr}
     1420    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:74(__new__)
     9923    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
      149    0.001    0.000    0.002    0.000 _compiler.py:243(_optimize_charset)
      944    0.001    0.000    0.002    0.000 {built-in method builtins.max}
      438    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1201(path_stats)
      586    0.002    0.000    0.002    0.000 _inspect.py:65(getargs)
       10    0.000    0.000    0.002    0.000 typing.py:2726(_make_nmtuple)
       63    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1452(_path_hooks)
      138    0.000    0.000    0.002    0.000 typing.py:331(_remove_dups_flatten)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:1171(exec_module)
        1    0.000    0.000    0.002    0.002 arrow_parser_wrapper.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _parser.py:1(<module>)
        1    0.000    0.000    0.002    0.002 <frozen ntpath>:1(<module>)
      708    0.000    0.000    0.002    0.000 typing.py:166(_type_convert)
        1    0.000    0.000    0.002    0.002 scimath.py:1(<module>)
        1    0.000    0.000    0.002    0.002 expr.py:1(<module>)
        2    0.000    0.000    0.002    0.001 pytables.py:1(<module>)
        1    0.000    0.000    0.002    0.002 take.py:1(<module>)
        8    0.001    0.000    0.002    0.000 enum.py:1682(convert_class)
        1    0.000    0.000    0.002    0.002 _io.py:1(<module>)
      438    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:665(_classify_pyc)
        1    0.000    0.000    0.002    0.002 docscrape.py:118(NumpyDocString)
     1492    0.001    0.000    0.002    0.000 enum.py:713(__call__)
        1    0.000    0.000    0.002    0.002 compressors.py:1(<module>)
       12    0.000    0.000    0.002    0.000 typing.py:1543(copy_with)
      442    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
       14    0.000    0.000    0.002    0.000 core.py:115(doc_note)
        1    0.000    0.000    0.002    0.002 random.py:1(<module>)
       10    0.000    0.000    0.002    0.000 base.py:461(__str__)
       10    0.002    0.000    0.002    0.000 dtypes.py:2171(name)
      206    0.000    0.000    0.002    0.000 docscrape.py:92(read_to_next_unindented_line)
        1    0.000    0.000    0.001    0.001 merge.py:1(<module>)
     1314    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       16    0.000    0.000    0.001    0.000 dataclasses.py:449(_create_fn)
        1    0.000    0.000    0.001    0.001 category.py:1(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
     1420    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
        1    0.000    0.000    0.001    0.001 rolling.py:1855(Rolling)
     4873    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
      438    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:698(_validate_timestamp_pyc)
      218    0.000    0.000    0.001    0.000 typing.py:317(_deduplicate)
        1    0.000    0.000    0.001    0.001 contexts.py:1(<module>)
      172    0.001    0.000    0.001    0.000 typing.py:1587(__hash__)
     1420    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:79(__init__)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
     3354    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
       33    0.000    0.000    0.001    0.000 typing.py:1371(copy_with)
        1    0.000    0.000    0.001    0.001 expanding.py:1(<module>)
     6250    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
      522    0.001    0.000    0.001    0.000 compute.py:106(_get_arg_names)
       96    0.000    0.000    0.001    0.000 typing.py:868(__init__)
        1    0.000    0.000    0.001    0.001 localization.py:1(<module>)
       28    0.001    0.000    0.001    0.000 inspect.py:879(cleandoc)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
        1    0.000    0.000    0.001    0.001 getlimits.py:162(_register_known_types)
        1    0.000    0.000    0.001    0.001 expanding.py:51(Expanding)
     1552    0.001    0.000    0.001    0.000 copy.py:231(_keep_alive)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
     2553    0.001    0.000    0.001    0.000 _parser.py:168(__getitem__)
       78    0.000    0.000    0.001    0.000 <frozen abc>:110(register)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:1(<module>)
       90    0.001    0.000    0.001    0.000 enum.py:249(__set_name__)
        1    0.000    0.000    0.001    0.001 config_init.py:1(<module>)
      557    0.001    0.000    0.001    0.000 __init__.py:89(find_spec)
        1    0.000    0.000    0.001    0.001 dataframe_protocol.py:1(<module>)
        1    0.000    0.000    0.001    0.001 cast.py:1(<module>)
       72    0.000    0.000    0.001    0.000 config.py:811(inner)
       96    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
     2230    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1226(__exit__)
        1    0.000    0.000    0.001    0.001 resample.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
       78    0.000    0.000    0.001    0.000 {built-in method _abc._abc_register}
     1420    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
      557    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:445(cb)
     1752    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
        8    0.000    0.000    0.001    0.000 typing.py:2819(__new__)
       72    0.000    0.000    0.001    0.000 config.py:491(register_option)
        2    0.000    0.000    0.001    0.001 _strptime.py:173(__init__)
      294    0.000    0.000    0.001    0.000 __init__.py:164(match)
      365    0.001    0.000    0.001    0.000 typing.py:1159(__getattr__)
       63    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1681(path_hook_for_FileFinder)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
     2202    0.001    0.000    0.001    0.000 _parser.py:261(get)
     2555    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
   379/79    0.000    0.000    0.001    0.000 <frozen abc>:121(__subclasscheck__)
       51    0.000    0.000    0.001    0.000 _compiler.py:511(_compile_info)
      261    0.001    0.000    0.001    0.000 compute.py:203(_get_options_class)
      553    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1128(find_spec)
        2    0.000    0.000    0.001    0.000 sysconfig.py:735(get_config_var)
     1358    0.001    0.000    0.001    0.000 copy.py:191(_deepcopy_list)
   379/79    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
      4/3    0.000    0.000    0.001    0.000 sysconfig.py:705(get_config_vars)
        3    0.000    0.000    0.001    0.000 dataclasses.py:1238(dataclass)
     2230    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1222(__enter__)
        1    0.000    0.000    0.001    0.001 sysconfig.py:639(_init_config_vars)
        3    0.000    0.000    0.001    0.000 missing.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
      292    0.001    0.000    0.001    0.000 inspect.py:2135(_signature_is_functionlike)
     2540    0.001    0.000    0.001    0.000 docscrape.py:71(eof)
        1    0.000    0.000    0.001    0.001 tempfile.py:1(<module>)
  479/145    0.001    0.000    0.001    0.000 _parser.py:178(getwidth)
        1    0.000    0.000    0.001    0.001 hdfs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 nanops.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tarfile.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _scalars.py:1(<module>)
      142    0.000    0.000    0.001    0.000 enum.py:383(__setitem__)
      557    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:232(__init__)
        1    0.000    0.000    0.001    0.001 interval.py:186(IntervalArray)
       10    0.000    0.000    0.001    0.000 extras.py:233(__init__)
        1    0.001    0.001    0.001    0.001 dtypes.py:945(PeriodDtype)
        1    0.000    0.000    0.001    0.001 groupby.py:1225(GroupBy)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
       10    0.000    0.000    0.001    0.000 extras.py:237(getdoc)
        1    0.000    0.000    0.001    0.001 base.py:320(Index)
        1    0.000    0.000    0.001    0.001 melt.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2265(_IPv6Constants)
      545    0.001    0.000    0.001    0.000 docscrape.py:64(seek_next_non_empty_line)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.001    0.001 managers.py:1(<module>)
       98    0.000    0.000    0.001    0.000 inspect.py:2097(_signature_bound_method)
     7120    0.001    0.000    0.001    0.000 {built-in method builtins.id}
      317    0.000    0.000    0.001    0.000 function_base.py:483(_add_docstring)
     4207    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     4207    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
       28    0.000    0.000    0.001    0.000 ipaddress.py:2189(__init__)
        1    0.001    0.001    0.001    0.001 tempfile.py:685(SpooledTemporaryFile)
        1    0.000    0.000    0.001    0.001 decimal.py:1(<module>)
      591    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
     2843    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
       36    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
      549    0.000    0.000    0.001    0.000 docscrape.py:93(is_unindented)
      815    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:645(parent)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
